tag_name,tag_description,question_id
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",39630447
vector,"
                A vector is a single-dimensional array: it contains components that can be accessed using an integral index. In some languages the size of a vector can grow or shrink as needed to accommodate adding and removing items after the Vector has been created. Use 'vector-graphics' for graphic display.
            ",39630447
function-pointers,"
                A function pointer is a pointer to a function, which can be stored in a variable. It allows a run-time choice of which function to run.
            ",39630447
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",39623373
arrays,"
                An array is an ordered data structure consisting of a collection of elements (values or variables), each identified by one or multiple indexes. When asking about specific variants of arrays, use these related tags instead: [vector], [arraylist], [matrix]. When using this tag, in a question which is specific to a programming language - tag the question with the programming language being used.
            ",39623373
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",39623373
data-structures,"
                A data structure is a way of organizing data in a fashion that allows particular properties of that data to be queried and/or updated efficiently.
            ",39623373
parameters,"
                Parameters are a type of variable used in a subroutine to refer to the data provided as input to the subroutine.
            ",39623373
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",39597920
algorithm,"
                An algorithm is a sequence of well-defined steps that defines an abstract solution to a problem. Use this tag when your issue is related to algorithm design.
            ",39597920
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",39597920
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",40725885
list,"
                The list tag may refer to: a linked list (an ordered set of nodes, each referencing its successor), or a form of dynamic array. Not to be used for HTML lists, use [html-lists] instead.
            ",40725885
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",40725885
functor,"
                The term 'functor' has several common meanings:  

1. Function object. In object-oriented languages, it is a feature that allows objects to be used like if they were ordinary functions.

2. A mathematical structure which deals with mappings between categories.  This concept is a useful abstraction in some programming languages, notably Haskell, where it is implemented as a type class.

3. In OCaml, a module that takes another module as an argument.
            ",40725885
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",40721470
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",40721470
graph-theory,"
                A graph is a mathematical structure that contains a collection of vertices or 'nodes' and a collection of edges that connect pairs of vertices. Graphs can be undirected or directed, edges may be directed from one vertex to another.
            ",40721470
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",40692789
algorithm,"
                An algorithm is a sequence of well-defined steps that defines an abstract solution to a problem. Use this tag when your issue is related to algorithm design.
            ",40692789
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",40692789
c++11,"
                Use this tag for code that must compile as C++11 (not using any features introduced in C++14 or later).
            ",40692789
custom-object,There is no usage guidance for this tag … yet!,40692789
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",40692307
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",40692307
cartesian,"
                Don't use this tag. If you have questions about cartesian products (e.g. SQL, Spark, Datatables, heterogeneous tuples), use `cartesian-product` tag. If you have questions about planar geometry / 3D-graphics, use `cartesian-coordinates` tag.
            ",40692307
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",40682043
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",40682043
vector,"
                A vector is a single-dimensional array: it contains components that can be accessed using an integral index. In some languages the size of a vector can grow or shrink as needed to accommodate adding and removing items after the Vector has been created. Use 'vector-graphics' for graphic display.
            ",40682043
void,"
                An incomplete type used as syntactic place-holder for the return type of a method/function when no value is returned.
            ",40682043
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",40651837
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",40651837
c++11,"
                Use this tag for code that must compile as C++11 (not using any features introduced in C++14 or later).
            ",40651837
multidimensional-array,"
                
Multidimensional-arrays can be described as multi-dimensional tables. Each index used in order to find a given element is called a dimension.
            ",40651837
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",40622430
algorithm,"
                An algorithm is a sequence of well-defined steps that defines an abstract solution to a problem. Use this tag when your issue is related to algorithm design.
            ",40622430
list,"
                The list tag may refer to: a linked list (an ordered set of nodes, each referencing its successor), or a form of dynamic array. Not to be used for HTML lists, use [html-lists] instead.
            ",40622430
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",40622430
mergesort,"
                Merge sort is an O(n log n) worst-case comparison-based stable sorting algorithm.
            ",40622430
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",40606824
algorithm,"
                An algorithm is a sequence of well-defined steps that defines an abstract solution to a problem. Use this tag when your issue is related to algorithm design.
            ",40606824
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",40606824
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",40605975
algorithm,"
                An algorithm is a sequence of well-defined steps that defines an abstract solution to a problem. Use this tag when your issue is related to algorithm design.
            ",40605975
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",40605975
stdmap,"
                std::map is a class in the C++ Standard Library. It is a sorted associative container that contains key-value pairs with unique keys. Search, removal, and insertion operations have logarithmic complexity. Maps are usually implemented as red-black trees.
            ",40605975
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",40605731
list,"
                The list tag may refer to: a linked list (an ordered set of nodes, each referencing its successor), or a form of dynamic array. Not to be used for HTML lists, use [html-lists] instead.
            ",40605731
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",40605731
c++11,"
                Use this tag for code that must compile as C++11 (not using any features introduced in C++14 or later).
            ",40605731
shared-ptr,"
                Reference counted smart pointer class implementing shared ownership
            ",40605731
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",40604651
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",40604651
query-performance,"
                For questions pertaining to the measurement or improvement of a query (that deals with speed).
            ",40604651
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",40579647
algorithm,"
                An algorithm is a sequence of well-defined steps that defines an abstract solution to a problem. Use this tag when your issue is related to algorithm design.
            ",40579647
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",40579647
c++11,"
                Use this tag for code that must compile as C++11 (not using any features introduced in C++14 or later).
            ",40579647
heap,"
                A heap (data structure) is a tree that is ordered with respect to depth. Heap can also refer to process memory set aside for dynamic allocation.
            ",40579647
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",40577211
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",40577211
stl,"
                The Standard Template Library, or STL, is a C++ library of generic containers, iterators, algorithms, and function objects.

When C++ was standardised, large parts of the STL were adopted into the Standard Library, and these parts in the Standard Library are also sometimes erroneously referred to collectively as ""the STL"".
            ",40577211
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",40575802
arrays,"
                An array is an ordered data structure consisting of a collection of elements (values or variables), each identified by one or multiple indexes. When asking about specific variants of arrays, use these related tags instead: [vector], [arraylist], [matrix]. When using this tag, in a question which is specific to a programming language - tag the question with the programming language being used.
            ",40575802
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",40575802
char,"
                char typically refers to a character data-type, representing letters of text.
            ",40575802
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",40572182
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",40572182
quicksort,"
                Quicksort is a sorting algorithm invented by C. A. R. Hoare that has an average-case complexity of O(n log n) and worst-case quadratic complexity.  It is one of the fastest general-purpose sorting algorithms.
            ",40572182
insertion-sort,"
                Insertion sort is a sorting algorithm with worst-case time complexity of O(n²) and best-case time-complexity of Θ(n). It builds the final array by moving elements upward into the sorted position, one at a time.
            ",40572182
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",40565591
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",40565591
c++11,"
                Use this tag for code that must compile as C++11 (not using any features introduced in C++14 or later).
            ",40565591
stl,"
                The Standard Template Library, or STL, is a C++ library of generic containers, iterators, algorithms, and function objects.

When C++ was standardised, large parts of the STL were adopted into the Standard Library, and these parts in the Standard Library are also sometimes erroneously referred to collectively as ""the STL"".
            ",40565591
std,"
                The C++ Standard Library, and its namespace. Use in conjunction with [c++].
            ",40565591
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",40562096
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",40562096
multidimensional-array,"
                
Multidimensional-arrays can be described as multi-dimensional tables. Each index used in order to find a given element is called a dimension.
            ",40562096
vector,"
                A vector is a single-dimensional array: it contains components that can be accessed using an integral index. In some languages the size of a vector can grow or shrink as needed to accommodate adding and removing items after the Vector has been created. Use 'vector-graphics' for graphic display.
            ",40562096
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",40559800
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",40559800
vector,"
                A vector is a single-dimensional array: it contains components that can be accessed using an integral index. In some languages the size of a vector can grow or shrink as needed to accommodate adding and removing items after the Vector has been created. Use 'vector-graphics' for graphic display.
            ",40559800
pair,"
                DO NOT USE THIS TAG.  It was removed as part of http://meta.stackexchange.com/questions/128315/the-great-stack-overflow-tag-question-cleanup-of-2012.
            ",40559800
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",40552392
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",40552392
data-structures,"
                A data structure is a way of organizing data in a fashion that allows particular properties of that data to be queried and/or updated efficiently.
            ",40552392
linked-list,"
                A linked list is a data structure in which the elements contain references to the next (and optionally the previous) element. Linked lists offer O(1) insert after and removal of any element with known memory location, O(1) list concatenation, and O(1) access at the front (and optionally back) positions as well as O(1) next element access. Random access and random index insertion/removal have O(n) complexity and are usually unimplemented.
            ",40552392
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",40528046
arrays,"
                An array is an ordered data structure consisting of a collection of elements (values or variables), each identified by one or multiple indexes. When asking about specific variants of arrays, use these related tags instead: [vector], [arraylist], [matrix]. When using this tag, in a question which is specific to a programming language - tag the question with the programming language being used.
            ",40528046
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",40528046
matrix,"
                In mathematics, a matrix (plural matrices) is a rectangular array of numbers, symbols, or expressions, arranged in rows and columns. The individual items in a matrix are called its elements or entries.
            ",40528046
cross-platform,"
                An attribute conferred to computer software or computing methods and concepts that are implemented and inter-operate on multiple computer platforms.
            ",40528046
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",40498906
algorithm,"
                An algorithm is a sequence of well-defined steps that defines an abstract solution to a problem. Use this tag when your issue is related to algorithm design.
            ",40498906
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",40498906
quicksort,"
                Quicksort is a sorting algorithm invented by C. A. R. Hoare that has an average-case complexity of O(n log n) and worst-case quadratic complexity.  It is one of the fastest general-purpose sorting algorithms.
            ",40498906
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",40473560
file,"
                A block of arbitrary information, or resource for storing information, accessible by the string-based name or path. Files are available to computer programs and are usually based on some kind of persistent storage.
            ",40473560
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",40473560
io,"
                In computing, input/output, or I/O, refers to the communication between an information processing system (such as a computer), and the outside world, possibly a human, or another information processing system.
            ",40473560
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",40466502
algorithm,"
                An algorithm is a sequence of well-defined steps that defines an abstract solution to a problem. Use this tag when your issue is related to algorithm design.
            ",40466502
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",40466502
split,"
                Use this tag for questions about separating an item (e.g. a string) into parts, often by a delimiter or regular expression.
            ",40466502
unique,"
                Refers to an element that is distinctly different from any other element in a collection.
            ",40466502
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",40460048
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",40460048
vector,"
                A vector is a single-dimensional array: it contains components that can be accessed using an integral index. In some languages the size of a vector can grow or shrink as needed to accommodate adding and removing items after the Vector has been created. Use 'vector-graphics' for graphic display.
            ",40460048
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",40456327
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",40456327
queue,"
                A queue is an ordered, first-in-first-out data structure. Typical implementations of queues support pushing elements to the back and popping them off the front position.
            ",40456327
radix-sort,"
                Radix sort is a sorting algorithm which sorts key/value pairs with integer keys by ordering digits.
            ",40456327
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",40455706
arrays,"
                An array is an ordered data structure consisting of a collection of elements (values or variables), each identified by one or multiple indexes. When asking about specific variants of arrays, use these related tags instead: [vector], [arraylist], [matrix]. When using this tag, in a question which is specific to a programming language - tag the question with the programming language being used.
            ",40455706
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",40455706
bubble-sort,"
                Bubble sort is a simple sorting algorithm that works by repeatedly stepping through the list to be sorted, comparing each pair of adjacent items and swapping them if they are in the wrong order. The pass through the list is repeated until no swaps are needed, which indicates that the list is sorted. The algorithm gets its name from the way smaller elements ""bubble"" to the top of the list. It is little used in industry but useful in teaching.  
            ",40455706
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",40446250
string,"
                A string is a finite sequence of symbols, commonly used for text, though sometimes for arbitrary data.
            ",40446250
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",40446250
case-insensitive,"
                An operation is case insensitive when uppercase and lowercase characters are equally treated.
            ",40446250
lexicographic,"
                lexicographic or lexicographical order is a generalization of the way the alphabetical order of words is based on the alphabetical order of their component letters.
            ",40446250
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",40442365
arrays,"
                An array is an ordered data structure consisting of a collection of elements (values or variables), each identified by one or multiple indexes. When asking about specific variants of arrays, use these related tags instead: [vector], [arraylist], [matrix]. When using this tag, in a question which is specific to a programming language - tag the question with the programming language being used.
            ",40442365
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",40442365
valgrind,"
                valgrind is a dynamic analysis tool for Linux, OS X, Android, and Solaris systems. It can be used for profiling as well as for finding memory leaks, race conditions, and threading errors.
            ",40442365
mergesort,"
                Merge sort is an O(n log n) worst-case comparison-based stable sorting algorithm.
            ",40442365
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",40438854
arrays,"
                An array is an ordered data structure consisting of a collection of elements (values or variables), each identified by one or multiple indexes. When asking about specific variants of arrays, use these related tags instead: [vector], [arraylist], [matrix]. When using this tag, in a question which is specific to a programming language - tag the question with the programming language being used.
            ",40438854
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",40438854
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",40435527
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",40435527
for-loop,"
                A for loop is a control structure used by many programming languages to iterate over a range. It is a way of repeating statements a number of times until the loop ends. Depending on the language this may be over a range of integers, iterators, etc.
            ",40435527
multidimensional-array,"
                
Multidimensional-arrays can be described as multi-dimensional tables. Each index used in order to find a given element is called a dimension.
            ",40435527
char,"
                char typically refers to a character data-type, representing letters of text.
            ",40435527
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",40405266
arrays,"
                An array is an ordered data structure consisting of a collection of elements (values or variables), each identified by one or multiple indexes. When asking about specific variants of arrays, use these related tags instead: [vector], [arraylist], [matrix]. When using this tag, in a question which is specific to a programming language - tag the question with the programming language being used.
            ",40405266
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",40405266
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",40397977
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",40397977
stl,"
                The Standard Template Library, or STL, is a C++ library of generic containers, iterators, algorithms, and function objects.

When C++ was standardised, large parts of the STL were adopted into the Standard Library, and these parts in the Standard Library are also sometimes erroneously referred to collectively as ""the STL"".
            ",40397977
qsort,"
                qsort is the name of a C standard library function that sorts arrays using a caller-provided comparison function. Other programming languages may provide similar functions by the same name. Name notwithstanding, these functions do not necessarily implement quick-sort, so use the [quicksort] tag instead for questions specifically about the that algorithm.  Use [qsort] ONLY for questions about library functions of that name.
            ",40397977
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",40396144
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",40396144
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",40394199
algorithm,"
                An algorithm is a sequence of well-defined steps that defines an abstract solution to a problem. Use this tag when your issue is related to algorithm design.
            ",40394199
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",40394199
search,"
                Questions about search algorithm mechanics and implementation.  *NOT* for questions about using search tools within an API (e.g. Google, Bing, Facebook).
            ",40394199
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",40392384
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",40392384
c++11,"
                Use this tag for code that must compile as C++11 (not using any features introduced in C++14 or later).
            ",40392384
vector,"
                A vector is a single-dimensional array: it contains components that can be accessed using an integral index. In some languages the size of a vector can grow or shrink as needed to accommodate adding and removing items after the Vector has been created. Use 'vector-graphics' for graphic display.
            ",40392384
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",40372865
algorithm,"
                An algorithm is a sequence of well-defined steps that defines an abstract solution to a problem. Use this tag when your issue is related to algorithm design.
            ",40372865
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",40372865
quicksort,"
                Quicksort is a sorting algorithm invented by C. A. R. Hoare that has an average-case complexity of O(n log n) and worst-case quadratic complexity.  It is one of the fastest general-purpose sorting algorithms.
            ",40372865
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",40347334
arrays,"
                An array is an ordered data structure consisting of a collection of elements (values or variables), each identified by one or multiple indexes. When asking about specific variants of arrays, use these related tags instead: [vector], [arraylist], [matrix]. When using this tag, in a question which is specific to a programming language - tag the question with the programming language being used.
            ",40347334
file,"
                A block of arbitrary information, or resource for storing information, accessible by the string-based name or path. Files are available to computer programs and are usually based on some kind of persistent storage.
            ",40347334
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",40347334
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",40315036
multithreading,"
                Multi-threading is the ability of a computer or a program to perform work concurrently or asynchronously by utilizing multiple concurrent streams of execution (generally referred to as threads).
            ",40315036
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",40315036
parallel-processing,"
                Parallel processing is, in sharp contrast to just a Concurrent processing, guaranteed to start / perform / finish all thread-level and/or instruction-level tasks executed in a parallel fashion and provides a guaranteed finish of the simultaneously executed code-paths.
            ",40315036
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",40314474
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",40314474
visual-c++,"
                Microsoft Visual C++ is a C, C++ and C++/CLI compiler for Windows. The most recent version of the compiler is Visual C++ 2017.

The compiler supports the following languages:


C: Supports C90 and most of C99 and C11 parts of the ISO C++ standard as of Visual Studio 2017
C++: Support for most C++11 features and some C++14 and C++17 features as of Visual Studio 2017
C++/CLI
            ",40314474
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",40297282
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",40297282
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",40266453
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",40266453
insertion-sort,"
                Insertion sort is a sorting algorithm with worst-case time complexity of O(n²) and best-case time-complexity of Θ(n). It builds the final array by moving elements upward into the sorted position, one at a time.
            ",40266453
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",40240729
algorithm,"
                An algorithm is a sequence of well-defined steps that defines an abstract solution to a problem. Use this tag when your issue is related to algorithm design.
            ",40240729
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",40240729
recursion,"
                Recursion is a kind of function call in which a function calls itself. Such functions are also called recursive functions. Structural recursion is a method of problem solving where the solution to a problem depends on solutions to smaller instances of the same problem.
            ",40240729
